timestamp,MACD_Histogram,bearish_h,bullish_h
2025-07-03 08:00:00+00:00,0.0,0.0,0.0
2025-07-03 08:01:00+00:00,-0.0006381766381764464,-0.0006381766381764464,0.0
2025-07-03 08:02:00+00:00,-0.0016414412220655094,-0.0016414412220655094,0.0
2025-07-03 08:03:00+00:00,-0.0009026719789966363,-0.0009026719789966363,0.0
2025-07-03 08:04:00+00:00,-0.0010232297289674078,-0.0010232297289674078,0.0
2025-07-03 08:05:00+00:00,-0.0013546566871632192,-0.0013546566871632192,0.0
2025-07-03 08:06:00+00:00,-0.0017977908944351428,-0.0017977908944351428,0.0
2025-07-03 08:07:00+00:00,-0.0019645253657266755,-0.0019645253657266755,0.0
2025-07-03 08:08:00+00:00,-0.0003493581946242127,-0.0003493581946242127,0.0
2025-07-03 08:09:00+00:00,-0.000253909621999148,-0.000253909621999148,0.0
2025-07-03 08:10:00+00:00,-0.0007963277664766273,-0.0007963277664766273,0.0
2025-07-03 08:11:00+00:00,-0.001070122326027153,-0.001070122326027153,0.0
2025-07-03 08:12:00+00:00,-0.001158757038169386,-0.001158757038169386,0.0
2025-07-03 08:13:00+00:00,-0.0017622263635247368,-0.0017622263635247368,0.0
2025-07-03 08:14:00+00:00,-0.0013763794445140701,-0.0013763794445140701,0.0
2025-07-03 08:15:00+00:00,-0.0010257145938670177,-0.0010257145938670177,0.0
2025-07-03 08:16:00+00:00,-0.0019894990783072292,-0.0019894990783072292,0.0
2025-07-03 08:17:00+00:00,-0.0030839206566025696,-0.0030839206566025696,0.0
2025-07-03 08:18:00+00:00,-0.0035576461297202946,-0.0035576461297202946,0.0
2025-07-03 08:19:00+00:00,-0.0036093892417306253,-0.0036093892417306253,0.0
2025-07-03 08:20:00+00:00,-0.003385702997334249,-0.003385702997334249,0.0
2025-07-03 08:21:00+00:00,-0.002993392268865181,-0.002993392268865181,0.0
2025-07-03 08:22:00+00:00,-0.0037854872870971244,-0.0037854872870971244,0.0
2025-07-03 08:23:00+00:00,-0.004631617422450482,-0.004631617422450482,0.0
2025-07-03 08:24:00+00:00,-0.0035421738750071596,-0.0035421738750071596,0.0
2025-07-03 08:25:00+00:00,-0.0025649406180398675,-0.0025649406180398675,0.0
2025-07-03 08:26:00+00:00,-0.0004270674845457366,-0.0004270674845457366,0.0
2025-07-03 08:27:00+00:00,0.00041264485455374915,0.0,0.00041264485455374915
2025-07-03 08:28:00+00:00,0.001031912185988769,0.0,0.001031912185988769
2025-07-03 08:29:00+00:00,0.0021163705421163026,0.0,0.0021163705421163026
2025-07-03 08:30:00+00:00,0.003430728884701197,0.0,0.003430728884701197
2025-07-03 08:31:00+00:00,0.003536110647251702,0.0,0.003536110647251702
2025-07-03 08:32:00+00:00,0.0035083221518063847,0.0,0.0035083221518063847
2025-07-03 08:33:00+00:00,0.003390525661595747,0.0,0.003390525661595747
2025-07-03 08:34:00+00:00,0.003214761296858753,0.0,0.003214761296858753
2025-07-03 08:35:00+00:00,0.003004550558553762,0.0,0.003004550558553762
2025-07-03 08:36:00+00:00,0.004053274392765357,0.0,0.004053274392765357
2025-07-03 08:37:00+00:00,0.004550506682507282,0.0,0.004550506682507282
2025-07-03 08:38:00+00:00,0.004665637492872809,0.0,0.004665637492872809
2025-07-03 08:39:00+00:00,0.0019718986668599923,0.0,0.0019718986668599923
2025-07-03 08:40:00+00:00,0.0008452138450087145,0.0,0.0008452138450087145
2025-07-03 08:41:00+00:00,-0.0011566655336413532,-0.0011566655336413532,0.0
2025-07-03 08:42:00+00:00,-0.0023231685291071878,-0.0023231685291071878,0.0
2025-07-03 08:43:00+00:00,-0.002580540486850323,-0.002580540486850323,0.0
2025-07-03 08:44:00+00:00,-0.0035250665622245936,-0.0035250665622245936,0.0
2025-07-03 08:45:00+00:00,-0.005161827887862612,-0.005161827887862612,0.0
2025-07-03 08:46:00+00:00,-0.005220372359816972,-0.005220372359816972,0.0
2025-07-03 08:47:00+00:00,-0.00427475380047734,-0.00427475380047734,0.0
2025-07-03 08:48:00+00:00,-0.004015926442187798,-0.004015926442187798,0.0
2025-07-03 08:49:00+00:00,-0.004191981552467944,-0.004191981552467944,0.0
2025-07-03 08:50:00+00:00,-0.003664564138010218,-0.003664564138010218,0.0
2025-07-03 08:51:00+00:00,-0.003353696221191544,-0.003353696221191544,0.0
2025-07-03 08:52:00+00:00,-0.004144474749314512,-0.004144474749314512,0.0
2025-07-03 08:53:00+00:00,-0.004298490636893472,-0.004298490636893472,0.0
2025-07-03 08:54:00+00:00,-0.004035525140536046,-0.004035525140536046,0.0
2025-07-03 08:55:00+00:00,-0.0041539677369304695,-0.0041539677369304695,0.0
2025-07-03 08:56:00+00:00,-0.00449579284740571,-0.00449579284740571,0.0
2025-07-03 08:57:00+00:00,-0.00431128729345703,-0.00431128729345703,0.0
2025-07-03 08:58:00+00:00,-0.005073086942311317,-0.005073086942311317,0.0
2025-07-03 08:59:00+00:00,-0.006057426652484453,-0.006057426652484453,0.0
2025-07-03 09:00:00+00:00,-0.005201313432466943,-0.005201313432466943,0.0
2025-07-03 09:01:00+00:00,-0.004181928952790643,-0.004181928952790643,0.0
2025-07-03 09:02:00+00:00,-0.0024659389293514196,-0.0024659389293514196,0.0
2025-07-03 09:03:00+00:00,-0.0010358413436878516,-0.0010358413436878516,0.0
2025-07-03 09:04:00+00:00,0.00014245721402098704,0.0,0.00014245721402098704
2025-07-03 09:05:00+00:00,0.001100839972917305,0.0,0.001100839972917305
2025-07-03 09:06:00+00:00,0.0018686347247468642,0.0,0.0018686347247468642
2025-07-03 09:07:00+00:00,0.0011961112635613252,0.0,0.0011961112635613252
2025-07-03 09:08:00+00:00,0.0009297061380217353,0.0,0.0009297061380217353
2025-07-03 09:09:00+00:00,0.0015678711641681463,0.0,0.0015678711641681463
2025-07-03 09:10:00+00:00,0.002735976076230995,0.0,0.002735976076230995
2025-07-03 09:11:00+00:00,0.0035305905713728172,0.0,0.0035305905713728172
2025-07-03 09:12:00+00:00,0.0034032299357733865,0.0,0.0034032299357733865
2025-07-03 09:13:00+00:00,0.003335089593570678,0.0,0.003335089593570678
2025-07-03 09:14:00+00:00,0.0033000380695149753,0.0,0.0033000380695149753
2025-07-03 09:15:00+00:00,0.003918218618332522,0.0,0.003918218618332522
2025-07-03 09:16:00+00:00,0.006180849192902557,0.0,0.006180849192902557
2025-07-03 09:17:00+00:00,0.00806513766986633,0.0,0.00806513766986633
2025-07-03 09:18:00+00:00,0.009276040734908578,0.0,0.009276040734908578
2025-07-03 09:19:00+00:00,0.008703906080263803,0.0,0.008703906080263803
2025-07-03 09:20:00+00:00,0.00798161716479908,0.0,0.00798161716479908
2025-07-03 09:21:00+00:00,0.009099416240588293,0.0,0.009099416240588293
