timestamp,symbol,open,high,low,close,volume,trade_count,vwap,Short MA,Long MA,Long Positions,Short Deltas,Buy Signal
2025-06-25 16:50:00+00:00,SOXL,24.16,24.29,24.13,24.2899,1191790.0,3600.0,24.24567,,,0,,0
2025-06-25 17:00:00+00:00,SOXL,24.29,24.3399,24.19,24.2197,1870248.0,4604.0,24.283806,,,0,0.129999999999999,0
2025-06-25 17:10:00+00:00,SOXL,24.21,24.36,24.205,24.335,1057027.0,3064.0,24.296113,,,0,-0.0799999999999983,0
2025-06-25 17:20:00+00:00,SOXL,24.345,24.45,24.345,24.41,1673619.0,4797.0,24.398566,,,0,0.134999999999998,0
2025-06-25 17:30:00+00:00,SOXL,24.405,24.42,24.19,24.25,1436646.0,4138.0,24.271135,,,0,0.060000000000002274,0
2025-06-25 17:40:00+00:00,SOXL,24.245,24.2484,24.1,24.18,1476671.0,3972.0,24.174008,,,0,-0.16000000000000014,0
2025-06-25 17:50:00+00:00,SOXL,24.17,24.24,24.06,24.1393,1128633.0,3077.0,24.146452,,,0,-0.07499999999999929,0
2025-06-25 18:00:00+00:00,SOXL,24.13,24.22,24.09,24.1851,844396.0,2212.0,24.16673,24.251125,,0,-0.0400000000000027,0
2025-06-25 18:10:00+00:00,SOXL,24.18,24.2599,24.16,24.245,645949.0,1987.0,24.222744,24.2455125,,0,0.05000000000000071,0
2025-06-25 18:20:00+00:00,SOXL,24.245,24.335,24.24,24.32,802810.0,2290.0,24.27893,24.258049999999997,,0,0.06500000000000128,0
2025-06-25 18:30:00+00:00,SOXL,24.32,24.32,24.2301,24.235,841489.0,2456.0,24.271355,24.24555,,0,0.07499999999999929,0
2025-06-25 18:40:00+00:00,SOXL,24.24,24.3,24.22,24.275,692327.0,2034.0,24.268749,24.228675,,0,-0.08000000000000185,0
2025-06-25 18:50:00+00:00,SOXL,24.28,24.3884,24.2627,24.36,1187085.0,2888.0,24.327178,24.242424999999997,,0,0.0400000000000027,0
2025-06-25 19:00:00+00:00,SOXL,24.37,24.49,24.355,24.4735,1970179.0,5656.0,24.442411,24.2791125,,0,0.08999999999999986,0
2025-06-25 19:10:00+00:00,SOXL,24.4788,24.53,24.45,24.5201,2691806.0,6232.0,24.486895,24.3267125,,0,0.10879999999999868,0
2025-06-25 19:20:00+00:00,SOXL,24.524,24.53,24.41,24.43,1564631.0,4009.0,24.469324,24.357325000000003,,0,0.04520000000000124,0
2025-06-25 19:30:00+00:00,SOXL,24.42,24.46,24.35,24.4,1280141.0,13696.0,24.406632,24.3767,,0,-0.1039999999999992,0
2025-06-25 19:40:00+00:00,SOXL,24.41,24.53,24.405,24.47,2464203.0,18064.0,24.476535,24.39545,,0,-0.010000000000001563,0
2025-06-25 19:50:00+00:00,SOXL,24.47,24.6,24.46,24.6,4699422.0,37744.0,24.539826,24.441074999999998,,0,0.05999999999999872,0
2025-06-25 20:00:00+00:00,SOXL,24.58,25.07,24.54,24.89,2997463.0,13226.0,24.801783,24.51795,,0,0.10999999999999943,0
2025-06-25 20:10:00+00:00,SOXL,24.88,24.96,24.84,24.84,833864.0,3545.0,24.919933,24.57795,,0,0.3000000000000007,0
2025-06-25 20:20:00+00:00,SOXL,24.85,24.87,24.74,24.75,512838.0,2396.0,24.8091,24.6125125,,0,-0.029999999999997584,0
2025-06-25 20:30:00+00:00,SOXL,24.75,24.8501,24.75,24.83,284318.0,1667.0,24.81367,24.651249999999997,,0,-0.10000000000000142,0
2025-06-25 20:40:00+00:00,SOXL,24.83,24.86,24.75,24.86,287577.0,1849.0,24.807106,24.705,,0,0.0799999999999983,0
2025-06-25 20:50:00+00:00,SOXL,24.86,24.9096,24.82,24.9,290576.0,1626.0,24.86538,24.767500000000002,,0,0.030000000000001137,0
2025-06-25 21:00:00+00:00,SOXL,24.9,24.92,24.87,24.9,193987.0,1405.0,24.89731,24.82125,,0,0.03999999999999915,0
2025-06-25 21:10:00+00:00,SOXL,24.9099,24.91,24.83,24.83,171072.0,1109.0,24.872692,24.849999999999998,,0,0.009900000000001796,0
2025-06-25 21:20:00+00:00,SOXL,24.8398,24.8398,24.7,24.78,237347.0,1359.0,24.776253,24.83625,,0,-0.07010000000000005,0
2025-06-25 21:30:00+00:00,SOXL,24.78,24.78,24.72,24.73,127174.0,710.0,24.739018,24.822499999999998,,0,-0.05979999999999919,0
2025-06-25 21:40:00+00:00,SOXL,24.73,24.73,24.6,24.65,234174.0,1405.0,24.668039,24.81,24.50992,0,-0.05000000000000071,0
2025-06-25 21:50:00+00:00,SOXL,24.67,24.67,24.61,24.64,129525.0,923.0,24.63057,24.786250000000003,24.52159,1,-0.05999999999999872,0
2025-06-25 22:00:00+00:00,SOXL,24.64,24.7201,24.63,24.67,100331.0,823.0,24.680757,24.7625,24.5366,1,-0.030000000000001137,0
2025-06-25 22:10:00+00:00,SOXL,24.68,24.78,24.67,24.73,127611.0,876.0,24.751899,24.741249999999997,24.549766666666663,1,0.03999999999999915,0
2025-06-25 22:20:00+00:00,SOXL,24.74,24.75,24.65,24.69,70787.0,703.0,24.690314,24.715000000000003,24.5591,1,0.05999999999999872,0
2025-06-25 22:30:00+00:00,SOXL,24.69,24.7395,24.63,24.63,84451.0,636.0,24.691747,24.69,24.57176666666667,1,-0.04999999999999716,0
2025-06-25 22:40:00+00:00,SOXL,24.64,24.67,24.63,24.66,122005.0,687.0,24.651911,24.675,24.587766666666663,1,-0.05000000000000071,0
2025-06-25 22:50:00+00:00,SOXL,24.66,24.67,24.64,24.65,109249.0,593.0,24.64974,24.665,24.604789999999998,1,0.019999999999999574,0
2025-06-25 23:00:00+00:00,SOXL,24.66,24.67,24.56,24.6314,136330.0,580.0,24.619917,24.662675,24.619666666666664,1,0.0,0
2025-06-25 23:10:00+00:00,SOXL,24.67,24.7,24.64,24.67,62352.0,276.0,24.671756,24.666425000000004,24.63383333333333,1,0.010000000000001563,1
2025-06-25 23:20:00+00:00,SOXL,24.65,24.66,24.64,24.64,62852.0,256.0,24.648267,24.662675,24.6445,1,-0.020000000000003126,0
2025-06-25 23:30:00+00:00,SOXL,24.65,24.68,24.64,24.66,112968.0,301.0,24.662014,24.653925,24.658666666666665,0,0.0,0
