timestamp,symbol,open,high,low,close,volume,trade_count,vwap,Short_MA,Long_MA,MACD,Signal_Line,Signal
2025-07-03 08:18:00+00:00,NVDL,69.63,69.63,69.6,69.6,2976.0,39.0,69.607526,69.6,69.6,0.0,0.0,0
2025-07-03 08:19:00+00:00,NVDL,69.57,69.6,69.56,69.6,729.0,33.0,69.576921,69.6,69.6,0.0,0.0,0
2025-07-03 08:20:00+00:00,NVDL,69.64,69.64,69.49,69.5,8182.0,98.0,69.544153,69.58461538461538,69.5925925925926,-0.007977207977219791,-0.0015954415954439584,0
2025-07-03 08:21:00+00:00,NVDL,69.58,69.58,69.58,69.58,529.0,11.0,69.58,69.58390532544378,69.5916598079561,-0.007754482512325467,-0.0028272497788202604,0
2025-07-03 08:22:00+00:00,NVDL,69.54,69.54,69.54,69.54,180.0,3.0,69.54,69.57715065999089,69.58783315551491,-0.010682495524022784,-0.004398298927860766,0
2025-07-03 08:23:00+00:00,NVDL,69.52,69.52,69.51,69.52,1557.0,32.0,69.518847,69.56835825076152,69.58280847732863,-0.014450226567106483,-0.0064086844557099095,0
2025-07-03 08:24:00+00:00,NVDL,69.51,69.51,69.51,69.51,2902.0,26.0,69.51,69.55938005833667,69.57741525678577,-0.01803519844909829,-0.008733987254387586,0
2025-07-03 08:30:00+00:00,NVDL,69.6,69.6,69.6,69.6,504.0,7.0,69.6,69.56562928013103,69.57908820072755,-0.013458920596519874,-0.009678973922814044,0
2025-07-03 08:31:00+00:00,NVDL,69.59,69.59,69.59,69.59,439.0,6.0,69.59,69.56937862164934,69.57989648215514,-0.010517860505800058,-0.009846751239411249,0
2025-07-03 08:32:00+00:00,NVDL,69.59,69.6,69.59,69.6,1023.0,16.0,69.594645,69.57408960293405,69.58138563162512,-0.00729602869107282,-0.009336606729743563,0
2025-07-03 08:33:00+00:00,NVDL,69.54,69.54,69.54,69.54,204.0,7.0,69.54,69.5688450486365,69.57832002928252,-0.009474980646018594,-0.00936428151299857,0
2025-07-03 08:34:00+00:00,NVDL,69.59,69.59,69.54,69.54,411.0,7.0,69.563256,69.56440734884627,69.57548150859492,-0.01107415974864523,-0.009706257160127902,0
2025-07-03 08:36:00+00:00,NVDL,69.49,69.5,69.49,69.5,1548.0,32.0,69.498454,69.55449852594685,69.56989028573604,-0.015391759789181947,-0.010843357685938712,0
2025-07-03 08:38:00+00:00,NVDL,69.57,69.57,69.57,69.57,104.0,3.0,69.57,69.55688336810888,69.56989841271856,-0.01301504460967351,-0.011277695070685672,0
2025-07-03 08:41:00+00:00,NVDL,69.52,69.52,69.52,69.52,885.0,14.0,69.52,69.55120900378444,69.56620223399867,-0.01499323021423038,-0.012020802099394615,0
2025-07-03 08:44:00+00:00,NVDL,69.48,69.48,69.48,69.48,606.0,11.0,69.48,69.54025377243299,69.55981688333209,-0.019563110899099456,-0.013529263859335585,0
2025-07-03 08:45:00+00:00,NVDL,69.46,69.48,69.46,69.48,608.0,15.0,69.464367,69.53098396128945,69.55390452160378,-0.02292056031433276,-0.015407523150335022,0
2025-07-03 08:46:00+00:00,NVDL,69.48,69.5,69.48,69.5,835.0,19.0,69.496055,69.52621719801415,69.54991159407759,-0.023694396063433487,-0.017064897732954713,0
